NAME,CLUB,LEAGUE,POSITION,TIER,RATING,PACE,SHOOTING,PASSING,DRIBBLING,DEFENDING,PHYSICAL,,
Alexandre Lacazette,Arsenal,England Premier League,ST,Gold,86,72,83,79,78,55,71,,
David Luiz,Arsenal,England Premier League,CB,Gold,83,61,73,84,82,77,70,,
Dennis Bergkamp,Arsenal,England Premier League,CF,Gold,92,84,91,86,90,37,78,,
Emmanuel Petit,Arsenal,England Premier League,CDM,Gold,90,87,83,84,94,40,60,,
Ian Wright,Arsenal,England Premier League,ST,Gold,89,90,88,78,88,41,70,,
Lucas Torreira,Arsenal,England Premier League,CDM,Gold,84,82,84,65,79,38,77,,
Marc Overmars,Arsenal,England Premier League,LM,Gold,90,82,89,84,84,36,64,,
Mesut Özil,Arsenal,England Premier League,CAM,Gold,87,69,71,88,86,76,68,,
Nicolas Pépé,Arsenal,England Premier League,RM,Gold,83,78,69,79,79,80,76,,
Patrick Vieira,Arsenal,England Premier League,CM,Gold,91,88,92,72,87,34,75,,
Pierre-Emerick Aubameyang,Arsenal,England Premier League,ST,Gold,89,42,62,80,81,85,80,,
Robert Pirès,Arsenal,England Premier League,LM,Gold,91,90,89,70,88,34,67,,
Sokratis,Arsenal,England Premier League,CB,Gold,84,89,77,79,88,55,61,,
Sol Campbell,Arsenal,England Premier League,CB,Gold,89,84,90,75,78,48,84,,
Thierry Henry,Arsenal,England Premier League,ST,Gold,93,94,91,83,90,53,80,,
Andriy Shevchenko,Chelsea,England Premier League,ST,Gold,91,91,86,88,92,36,79,,
Antonio Rüdiger,Chelsea,England Premier League,CB,Gold,82,70,72,78,80,82,77,,
Azpilicueta,Chelsea,England Premier League,RB,Gold,84,72,51,61,62,83,84,,
Christian Pulisic,Chelsea,England Premier League,LM,Gold,82,80,83,82,80,58,70,,
Claude Makélélé,Chelsea,England Premier League,CDM,Gold,90,90,83,88,93,41,67,,
Deco,Chelsea,England Premier League,CM,Gold,90,83,91,74,83,40,84,,
Didier Drogba,Chelsea,England Premier League,ST,Gold,91,76,86,92,87,61,78,,
Frank Lampard,Chelsea,England Premier League,CM,Gold,90,85,76,81,82,90,90,,
Gianfranco Zola,Chelsea,England Premier League,CF,Gold,90,77,60,70,72,90,86,,
Jorginho,Chelsea,England Premier League,CDM,Gold,85,79,64,84,88,76,76,,
Laurent Blanc,Chelsea,England Premier League,CB,Gold,91,93,93,88,90,42,74,,
Marcel Desailly,Chelsea,England Premier League,CB,Gold,91,79,69,70,78,92,86,,
Marcos Alonso,Chelsea,England Premier League,LB,Gold,84,84,82,71,85,43,86,,
Mateo Kovačić,Chelsea,England Premier League,CM,Gold,82,79,75,77,75,78,84,,
Michael Ballack,Chelsea,England Premier League,CM,Gold,91,81,92,70,82,45,80,,
Michaël Essien,Chelsea,England Premier League,CDM,Gold,90,75,79,93,90,68,65,,
N'Golo Kanté,Chelsea,England Premier League,CDM,Gold,90,97,86,80,91,40,76,,
Olivier Giroud,Chelsea,England Premier League,ST,Gold,82,71,73,76,88,65,66,,
Pedro,Chelsea,England Premier League,RW,Gold,82,85,80,72,86,39,71,,
Ruud Gullit,Chelsea,England Premier League,CF,Gold,93,86,91,91,89,82,90,,
Tammy Abraham,Chelsea,England Premier League,ST,Gold,84,89,85,77,87,33,72,,
Willian,Chelsea,England Premier League,RW,Gold,84,73,48,67,74,85,77,,
Andrew Robertson,Liverpool,England Premier League,LB,Gold,86,83,81,82,83,77,81,,
Fabinho,Liverpool,England Premier League,CDM,Gold,86,85,80,84,84,40,82,,
Georginio Wijnaldum,Liverpool,England Premier League,CM,Gold,86,86,81,82,90,40,61,,
James Milner,Liverpool,England Premier League,CM,Gold,86,90,80,83,87,40,56,,
Joe Gomez,Liverpool,England Premier League,CB,Gold,83,83,76,82,85,59,67,,
Joel Matip,Liverpool,England Premier League,CB,Gold,82,93,76,73,83,41,66,,
Jordan Henderson,Liverpool,England Premier League,CDM,Gold,83,79,70,81,83,77,73,,
Mohamed Salah,Liverpool,England Premier League,RW,Gold,90,82,88,86,90,58,73,,
Naby Keïta,Liverpool,England Premier League,CM,Gold,82,93,71,74,86,50,52,,
